Month Name,Meter Name,Amount,Monetary Cost,Environmental Cost,Total Cost
11/1/2018,NG8,2613.49,2376,8310.8982,19746694.12
12/1/2018,NG8,2697.11,2784.02,8576.8098,23878010.02
1/1/2019,NG8,3178.59,2948.74,10107.9162,29805616.82
2/1/2019,NG8,3205.93,2756.03,10194.8574,28097332.84
3/1/2019,NG8,2235.47,2030.96,7108.7946,14437677.48
4/1/2019,NG8,1360.86,932.98,4327.5348,4037503.42
5/1/2019,NG8,1186.92,814.69,3774.4056,3074970.50
6/1/2019,NG8,905.31,656.71,2878.8858,1890593.09
7/1/2019,NG8,842,587.98,2677.56,1574351.73
8/1/2019,NG8,857.65,583.29,2727.327,1590822.57
9/1/2019,NG8,1220.89,793.55,3882.4302,3080902.49
10/1/2019,NG8,1261.61,875.37,4011.9198,3511914.24
11/1/2019,NG8,2222.38,1954.92,7067.1684,13815748.85
12/1/2019,NG8,2560.56,2160.46,8142.5808,17591720.12
1/1/2020,NG8,2266.88,1911.15,7208.6784,13776865.72
2/1/2020,NG8,2254.21,1726.46,7168.3878,12375934.80
3/1/2020,NG8,1642.38,1365.9,5222.7684,7133779.36
4/1/2020,NG8,1456.98,889.93,4633.1964,4123220.47
5/1/2020,NG8,1636.07,1000.65,5202.7026,5206084.36
6/1/2020,NG8,1108.17,674,3523.9806,2375162.92
7/1/2020,NG8,760,490.03,2416.8,1184304.50
8/1/2020,NG8,1156.06,720.21,3676.2708,2647686.99
9/1/2020,NG8,1593.18,1053.81,5066.3124,5338930.67
10/1/2020,NG8,1925.62,1216.97,6123.4716,7452081.23
11/1/2020,NG8,2182.81,1906.21,6941.3358,13231643.72
12/1/2020,NG8,3110.97,2553.12,9892.8846,25257721.53
1/1/2020,NG8,2946.39,2295.58,9369.5202,21508483.18
12/1/2016,NG8,1737.04,1701.57,5523.7872,9399110.59
1/1/2017,NG8,2494.53,2505.26,7932.6054,19873239.00
2/1/2017,NG8,2192.31,2110.48,6971.5458,14713307.98
3/1/2017,NG8,2683.92,2306.53,8534.8656,19685923.55
4/1/2017,NG8,1069.36,801.09,3400.5648,2724158.46
5/1/2017,NG8,964.2,722.81,3066.156,2216248.22
6/1/2017,NG8,758.65,602.14,2412.507,1452666.97
7/1/2017,NG8,960.83,718.68,3055.4394,2195883.19
8/1/2017,NG8,1070.49,777.84,3404.1582,2647890.41
9/1/2017,NG8,1196.86,856.51,3806.0148,3259889.74
10/1/2017,NG8,1196.04,853.16,3803.4072,3244914.89
11/1/2017,NG8,1960.57,1788.04,6234.6126,11147736.71
12/1/2017,NG8,3492.67,3064.33,11106.6906,34034565.21
1/1/2018,NG8,3151.37,2740.08,10021.3566,27459318.79
2/1/2018,NG8,2385.78,2362.38,7586.7804,17922858.28
3/1/2018,NG8,2047.34,1909.54,6510.5412,12432138.84
4/1/2018,NG8,1299.85,885.32,4133.523,3659490.58
5/1/2018,NG8,964.44,697.79,3066.9192,2140065.55
6/1/2018,NG8,885.26,655.02,2815.1268,1843964.36
7/1/2018,NG8,872.46,656.27,2774.4228,1820770.45
8/1/2018,NG8,986.07,710.42,3135.7026,2227665.84
9/1/2018,NG8,1406.37,978.92,4472.2566,4377981.43
10/1/2018,NG8,1523.57,1069.12,4844.9526,5179835.72
11/1/2018,NG8,2613.49,2376,8310.8982,19746694.12
12/1/2018,NG8,2697.11,2784.02,8576.8098,23878010.02
1/1/2019,NG8,3178.59,2948.74,10107.9162,29805616.82
2/1/2019,NG8,3205.93,2756.03,10194.8574,28097332.84
3/1/2019,NG8,2235.47,2030.96,7108.7946,14437677.48
4/1/2019,NG8,1360.86,932.98,4327.5348,4037503.42
5/1/2019,NG8,1186.92,814.69,3774.4056,3074970.50
6/1/2019,NG8,905.31,656.71,2878.8858,1890593.09
7/1/2019,NG8,842,587.98,2677.56,1574351.73
8/1/2019,NG8,857.65,583.29,2727.327,1590822.57
9/1/2019,NG8,1220.89,793.55,3882.4302,3080902.49
10/1/2019,NG8,1261.61,875.37,4011.9198,3511914.24
11/1/2019,NG8,2222.38,1954.92,7067.1684,13815748.85
12/1/2019,NG8,2560.56,2160.46,8142.5808,17591720.12
1/1/2020,NG8,2266.88,1911.15,7208.6784,13776865.72
2/1/2020,NG8,2254.21,1726.46,7168.3878,12375934.80
12/1/2016,NG9,153.82,148.74,489.1476,72755.81
1/1/2017,NG9,177.36,186.75,564.0048,105327.90
2/1/2017,NG9,220.81,218.65,702.1758,153530.74
3/1/2017,NG9,190.13,174.43,604.6134,105462.72
4/1/2017,NG9,171.22,161.58,544.4796,87977.01
5/1/2017,NG9,121.97,117.37,387.8646,45523.67
6/1/2017,NG9,80.57,82.86,256.2126,21229.78
7/1/2017,NG9,85.64,85.91,272.3352,23396.32
8/1/2017,NG9,76.24,77.12,242.4432,18697.22
9/1/2017,NG9,193.21,176.58,614.4078,108492.13
10/1/2017,NG9,178.94,164.03,569.0292,93337.86
11/1/2017,NG9,199.2,188.8,633.456,119596.49
12/1/2017,NG9,178.76,174.18,568.4568,99013.81
1/1/2018,NG9,121.85,117.4,387.483,45490.50
2/1/2018,NG9,239.74,246.88,762.3732,188214.70
3/1/2018,NG9,171.22,161.28,544.4796,87813.67
4/1/2018,NG9,195.87,172.44,622.8666,107407.12
5/1/2018,NG9,131.18,121.23,417.1524,50571.39
6/1/2018,NG9,80.57,79.62,256.2126,20399.65
7/1/2018,NG9,88.6,87.28,281.748,24590.97
8/1/2018,NG9,103.19,97.86,328.1442,32112.19
9/1/2018,NG9,146.5,135.16,465.87,62966.99
10/1/2018,NG9,178.94,164.46,569.0292,93582.54
11/1/2018,NG9,193.4,184.96,615.012,113752.62
12/1/2018,NG9,150.83,168.16,479.6394,80656.16
1/1/2019,NG9,121.97,129.01,387.8646,50038.41
2/1/2019,NG9,200.83,193.45,638.6394,123544.79
3/1/2019,NG9,150.51,144.67,478.6218,69242.22
4/1/2019,NG9,170.5,153.54,542.19,83247.85
5/1/2019,NG9,139.58,126.63,443.8644,56206.55
6/1/2019,NG9,77.36,77.23,246.0048,18998.95
7/1/2019,NG9,84.26,78.22,267.9468,20958.80
8/1/2019,NG9,129.38,112.21,411.4284,46166.38
9/1/2019,NG9,82.51,78.57,262.3818,20615.34
10/1/2019,NG9,156.66,145.21,498.1788,72340.54
11/1/2019,NG9,193.02,179.97,613.8036,110466.23
12/1/2019,NG9,128.71,122.05,409.2978,49954.80
1/1/2020,NG9,105.05,97.42,334.059,32544.03
2/1/2020,NG9,207.79,178.63,660.7722,118033.74
3/1/2020,NG9,114.39,101.75,363.7602,37012.60
4/1/2020,NG9,75.63,69.86,240.5034,16801.57
5/1/2020,NG9,64.94,62.95,206.5092,12999.75
6/1/2020,NG9,149.78,122.27,476.3004,58237.25
7/1/2020,NG9,168.31,131.93,535.2258,70612.34
8/1/2020,NG9,88.69,80.95,282.0342,22830.67
9/1/2020,NG9,111.86,105.81,355.7148,37638.18
10/1/2020,NG9,114.99,102.85,365.6682,37608.97
11/1/2020,NG9,40.81,68.19,129.7758,8849.41
1/1/2021,NG9,98.46,96.21,313.1028,30123.62
