Name,Days
8/1/2019,31
9/1/2019,30
10/1/2019,31
12/1/2019,31
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2020,31
7/1/2017,31
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2020,31
10/1/2017,31
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2020,31
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
9/1/2019,30
10/1/2019,31
12/1/2019,31
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2021,31
7/1/2009,31
8/1/2009,31
9/1/2009,30
10/1/2009,31
11/1/2009,30
12/1/2009,31
1/1/2010,31
2/1/2010,28
3/1/2010,31
4/1/2010,30
5/1/2010,31
6/1/2010,30
7/1/2010,31
8/1/2010,31
9/1/2010,30
10/1/2010,31
11/1/2010,30
12/1/2010,31
1/1/2011,31
2/1/2011,28
3/1/2011,31
4/1/2011,30
5/1/2011,31
6/1/2011,30
7/1/2011,31
8/1/2011,31
9/1/2011,30
10/1/2011,31
11/1/2011,30
12/1/2011,31
1/1/2012,31
2/1/2012,29
3/1/2012,31
4/1/2012,30
5/1/2012,31
6/1/2012,30
7/1/2012,31
8/1/2012,31
9/1/2012,30
10/1/2012,31
11/1/2012,30
12/1/2012,31
1/1/2013,31
2/1/2013,28
3/1/2013,31
4/1/2013,30
5/1/2013,31
6/1/2013,30
7/1/2013,31
8/1/2013,31
9/1/2013,30
10/1/2013,31
11/1/2013,30
12/1/2013,31
1/1/2014,31
2/1/2014,28
3/1/2014,31
4/1/2014,30
5/1/2014,31
6/1/2014,30
7/1/2009,31
8/1/2009,31
9/1/2009,30
10/1/2009,31
11/1/2009,30
12/1/2009,31
1/1/2010,31
2/1/2010,28
3/1/2010,31
4/1/2010,30
5/1/2010,31
6/1/2010,30
7/1/2010,31
8/1/2010,31
9/1/2010,30
10/1/2010,31
11/1/2010,30
12/1/2010,31
1/1/2011,31
2/1/2011,28
3/1/2011,31
4/1/2011,30
5/1/2011,31
6/1/2011,30
7/1/2011,31
8/1/2011,31
9/1/2011,30
10/1/2011,31
11/1/2011,30
12/1/2011,31
1/1/2012,31
2/1/2012,29
3/1/2012,31
4/1/2012,30
5/1/2012,31
6/1/2012,30
7/1/2012,31
8/1/2012,31
9/1/2012,30
10/1/2012,31
11/1/2012,30
12/1/2012,31
1/1/2013,31
2/1/2013,28
3/1/2013,31
4/1/2013,30
5/1/2013,31
6/1/2013,30
7/1/2013,31
8/1/2013,31
9/1/2013,30
10/1/2013,31
11/1/2013,30
12/1/2013,31
1/1/2014,31
2/1/2014,28
3/1/2014,31
4/1/2014,30
5/1/2014,31
6/1/2014,30
7/1/2014,31
8/1/2014,31
9/1/2014,30
10/1/2014,31
11/1/2014,30
12/1/2014,31
1/1/2015,31
2/1/2015,28
3/1/2015,31
4/1/2015,30
5/1/2015,31
6/1/2015,30
7/1/2015,31
8/1/2016,31
9/1/2016,30
10/1/2016,31
11/1/2016,30
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2021,31
7/1/2009,31
8/1/2009,31
9/1/2009,30
10/1/2009,31
11/1/2009,30
12/1/2009,31
1/1/2010,31
2/1/2010,28
3/1/2010,31
4/1/2010,30
5/1/2010,31
6/1/2010,30
7/1/2010,31
8/1/2010,31
9/1/2010,30
10/1/2010,31
11/1/2010,30
12/1/2010,31
1/1/2011,31
2/1/2011,28
3/1/2011,31
4/1/2011,30
5/1/2011,31
6/1/2011,30
7/1/2011,31
8/1/2011,31
9/1/2011,30
10/1/2011,31
11/1/2011,30
12/1/2011,31
1/1/2012,31
2/1/2012,29
3/1/2012,31
4/1/2012,30
5/1/2012,31
6/1/2012,30
7/1/2012,31
8/1/2012,31
9/1/2012,30
10/1/2012,31
11/1/2012,30
12/1/2012,31
1/1/2013,31
2/1/2013,28
3/1/2013,31
4/1/2013,30
5/1/2013,31
6/1/2013,30
7/1/2013,31
8/1/2013,31
9/1/2013,30
10/1/2013,31
11/1/2013,30
12/1/2013,31
1/1/2014,31
2/1/2014,28
3/1/2014,31
4/1/2014,30
5/1/2014,31
6/1/2014,30
7/1/2014,31
8/1/2014,31
9/1/2014,30
10/1/2014,31
11/1/2014,30
12/1/2014,31
1/1/2015,31
2/1/2015,28
3/1/2015,31
4/1/2015,30
5/1/2015,31
6/1/2015,30
7/1/2015,31
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2020,31
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2020,31
12/1/2016,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2020,31
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2021,31
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
12/1/2019,31
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2021,31
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
12/1/2020,31
1/1/2020,31
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
12/1/2016,31
1/1/2017,31
2/1/2017,28
3/1/2017,31
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,31
11/1/2017,30
12/1/2017,31
1/1/2018,31
2/1/2018,28
3/1/2018,31
4/1/2018,30
5/1/2018,31
6/1/2018,30
7/1/2018,31
8/1/2018,31
9/1/2018,30
10/1/2018,31
11/1/2018,30
12/1/2018,31
1/1/2019,31
2/1/2019,28
3/1/2019,31
4/1/2019,30
5/1/2019,31
6/1/2019,30
7/1/2019,31
8/1/2019,31
9/1/2019,30
10/1/2019,31
11/1/2019,30
12/1/2019,31
1/1/2020,31
2/1/2020,29
3/1/2020,31
4/1/2020,30
5/1/2020,31
6/1/2020,30
7/1/2020,31
8/1/2020,31
9/1/2020,30
10/1/2020,31
11/1/2020,30
1/1/2021,31
